traditional kimono, obi sash, tabi socks, geta sandals, hair ornament
summer yukata, patterned obi, paper fan, wooden geta
modern hakama outfit, haori jacket, braided cord, ankle boots
elegant qipao dress, embroidered floral pattern, jade hairpin, heels
hanbok-inspired dress, short jeogori jacket, ribbon tie, soft skirt
shrine maiden outfit, white kosode, red hakama, hair ribbons
samurai-inspired outfit, layered haori, hakama pants, waist sash
festival happi coat, headband, shorts, tabi socks, sandals
furisode kimono, ornate obi, decorative kanzashi, tabi socks
taisho roman outfit, kimono blouse, hakama skirt, lace-up boots
embroidered ao dai, flowing trousers, floral hairpin, flats
cheongsam jacket, long skirt, embroidered cuffs, delicate heels
traditional dance costume, layered sleeves, sash belt, hair ornament
modern kimono cardigan, pleated skirt, obi-style belt, ankle boots
formal haori ensemble, subtle patterning, cord tie, polished sandals
